-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/5f309e53b1adfcea39f4c7f8c8f39307/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/cb65d00c9c9974af9c886b641cfe6f68/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/dbf5193d7bb9153ce11dd0b433dcd320/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/4d4929839e683ddaa59cdce7e8d346a4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/ff5ebaf1b6cf728efebb081debb8631e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/5a56fc5cbab960862d4117d536955aed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/ea0a1588d639e21351bad5323c739ec3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/dcc353aee117f19ac21382bab0e48623/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/de30680dc85cc08d3b54b29d6caddc38/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/2768d669e474a9858aa299223a79a87c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/e2165cb580330c9e86dd9db31aec98ff/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/90177200988e763967603e6b63eade4c/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/5ca9f8bc947768697e6e67aa9a4e3219/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/28c6f73571b57bf347a113ec94fdf715/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4039c8e4f205af4a36d0c4d1d25e47e7/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d32051c205420bcfecfbcc84c7acab91/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2631e7ecdcface58fb6603a9087e6b58/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d2a792637b15a53ef32b65b6108a2792/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7fe65ea8873e5b81d1450ef3798f6ec4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5f3c43bda3e6ae37e4f8f903d7e3cb7e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5e24bbb1e4fcf806d032174d88f07357/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/b69df5f0a25120e400850bb2f3ee54a7/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.lesliesibanda.weft.permission.C2D_MESSAGE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:8:5-65
uses-permission#com.lesliesibanda.weft.permission.C2D_MESSAGE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:12:3-83
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:12:20-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d32051c205420bcfecfbcc84c7acab91/AndroidManifest.xml:9:5-67
